                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 3 9 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/apache-log4j-2.new_RELAX_java_2017-03-09_14_32_17_597/apache-log4j-2.3-src.UCC -dir /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-remote/target/.plxarc
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-remote/src/main/resources/flume/conf/flume-conf.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-remote/README.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/.gitignore
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/maven-shared-archive-resources/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/maven-shared-archive-resources/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/maven-shared-archive-resources/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/LevelLogger.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/ThreadContext$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/Marker.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/util/ProviderUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/util/StringBuilders.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/util/Strings.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/util/ReflectionUtil$PrivateSecurityManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/util/LoaderUtil$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/util/EnglishEnums.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/util/ReflectionUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/util/Activator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/util/LoaderUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/util/PropertiesUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/util/LoaderUtil$ThreadContextClassLoaderGetter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/util/LoaderUtil$UrlResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/util/Chars.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/ThreadContext$EmptyIterator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/ThreadContext$ContextStack.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/spi/LoggerContextFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/spi/StandardLevel.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/spi/ThreadContextStack.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/spi/AbstractLogger.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/spi/MutableThreadContextStack.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/spi/ThreadContextMap.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/spi/DefaultThreadContextMap$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/spi/Provider.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/spi/DefaultThreadContextStack.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/spi/AbstractLoggerAdapter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/spi/ExtendedLogger.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/spi/DefaultThreadContextMap.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/spi/ExtendedLoggerWrapper.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/spi/LoggerContext.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/spi/LoggerAdapter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/MarkerManager$Log4jMarker.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/Level.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/ThreadContext$EmptyThreadContextStack.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/ThreadContext.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/EventLogger.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/MarkerManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/LogManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/Logger.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/ThreadDumpMessage$ThreadDumpMessageProxy.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/ThreadDumpMessage$BasicThreadInfoFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/MessageFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/LoggerNameAwareMessage.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/ParameterizedMessageFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/ThreadDumpMessage$ThreadInfoFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/StructuredDataMessage$Format.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/ParameterizedMessage.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/StructuredDataMessage.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/FormattedMessageFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/ObjectMessage.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/MapMessage.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/FormattedMessage.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/ThreadDumpMessage$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/MultiformatMessage.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/SimpleMessage.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/MessageFormatMessageFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/LocalizedMessage.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/MapMessage$MapFormat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/ExtendedThreadInformation.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/ExtendedThreadInformation$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/LocalizedMessageFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/TimestampMessage.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/ThreadDumpMessage.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/Message.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-api/target/classes/org/apache/logging/log4j/message/ThreadInformation.class
